------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 a230th.s      1 | Empty       | 11 |         |    0 | 00/8000               |                                      
    2 |  1 a230th.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; ORIGINAL PROGRAM :
    3 |  1 a230th.s      3 | Comment     | 11 |         |    0 | 00/8000               | ; Apple 30th Anniversary Tribute for Apple II by Dave Schmenk
    4 |  1 a230th.s      4 | Comment     | 11 |         |    0 | 00/8000               | ; Original at https://www.applefritter.com/node/24600#comment-60100
    5 |  1 a230th.s      5 | Comment     | 11 |         |    0 | 00/8000               | ; Disassembled, Commented, and ported to Apple II by J.B. Langston
    6 |  1 a230th.s      6 | Comment     | 11 |         |    0 | 00/8000               | ; Assemble with `64tass -b -o a2apple30th.bin -L a2apple30th.lst`
    7 |  1 a230th.s      7 | Comment     | 11 |         |    0 | 00/8000               | ; https://gist.github.com/jblang/5b9e9ba7e6bbfdc64ad2a55759e401d5
    8 |  1 a230th.s      8 | Empty       | 11 |         |    0 | 00/8000               |                                      
    9 |  1 a230th.s      9 | Comment     | 11 |         |    0 | 00/8000               | ; THiS PROGRAM :
   10 |  1 a230th.s     10 | Comment     | 11 |         |    0 | 00/8000               | ; enhenced with a text animation
   11 |  1 a230th.s     11 | Comment     | 11 |         |    0 | 00/8000               | ; and mainly with a Delphi program to convert any BMP 40x23 4 bits grey pixels image 
   12 |  1 a230th.s     12 | Comment     | 11 |         |    0 | 00/8000               | ; to data to copy/paste at the end of this program.
   13 |  1 a230th.s     13 | Comment     | 11 |         |    0 | 00/8000               | ; see https://github.com/bruno185/Delphi-program-for-Apple-II-text-mode-image-display
   14 |  1 a230th.s     14 | Empty       | 11 |         |    0 | 00/8000               |                                      
   15 |  1 a230th.s     15 | Equivalence | 11 |         |    0 | 00/8000               | KEYBD       equ       $c000          ; keyboard register
   16 |  1 a230th.s     16 | Equivalence | 11 |         |    0 | 00/8000               | KBSTRDBE    equ       $c010          ; keyboard strobe register
   17 |  1 a230th.s     17 | Equivalence | 11 |         |    0 | 00/8000               | spkr        equ       $c030          ; clic
   18 |  1 a230th.s     18 | Equivalence | 11 |         |    0 | 00/8000               | offscreen   equ       $2000          ; base address of offscreen storage
   19 |  1 a230th.s     19 | Equivalence | 11 |         |    0 | 00/8000               | gbascalc    equ       $f847          ; calc Address
   20 |  1 a230th.s     20 | Equivalence | 11 |         |    0 | 00/8000               | home        equ       $fc58          
   21 |  1 a230th.s     21 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ       $fc22          ; Moves the cursor to the video display line indicated by CV ($25).
   22 |  1 a230th.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ       $fded          
   23 |  1 a230th.s     23 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ       $fca8          
   24 |  1 a230th.s     24 | Empty       | 11 |         |    0 | 00/8000               |                                      
   25 |  1 a230th.s     25 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ       $06            ; pointer to current image
   26 |  1 a230th.s     26 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ       $25            
   27 |  1 a230th.s     27 | Equivalence | 11 |         |    0 | 00/8000               | gbasl       equ       $26            ; Adresse du début  dans la page text calculée par gbascalc
   28 |  1 a230th.s     28 | Empty       | 11 |         |    0 | 00/8000               |                                      
   29 |  1 a230th.s     29 | Empty       | 11 |         |    0 | 00/8000               |                                      
   30 |  1 a230th.s     30 | Directive   | 11 |         |    0 | 00/8000               | playnote    MAC                      
   31 |  1 a230th.s     31 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save A
   32 |  1 a230th.s     32 | Directive   | 11 |         |    0 | 00/8000               |             txa                      
   33 |  1 a230th.s     33 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save X
   34 |  1 a230th.s     34 | Directive   | 11 |         |    0 | 00/8000               |             tya                      
   35 |  1 a230th.s     35 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save Y
   36 |  1 a230th.s     36 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]1            
   37 |  1 a230th.s     37 | Directive   | 11 |         |    0 | 00/8000               |             sta       pitch          
   38 |  1 a230th.s     38 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]2            
   39 |  1 a230th.s     39 | Directive   | 11 |         |    0 | 00/8000               |             sta       lengthhi       
   40 |  1 a230th.s     40 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]3            
   41 |  1 a230th.s     41 | Directive   | 11 |         |    0 | 00/8000               |             sta       lengthlo       
   42 |  1 a230th.s     42 | Directive   | 11 |         |    0 | 00/8000               | sound       ldy       lengthlo       
   43 |  1 a230th.s     43 | Directive   | 11 |         |    0 | 00/8000               | bip         lda       $c030          ;4 cycles
   44 |  1 a230th.s     44 | Directive   | 11 |         |    0 | 00/8000               |             ldx       pitch          ;3 cycles
   45 |  1 a230th.s     45 | Directive   | 11 |         |    0 | 00/8000               | inloop      nop                      ;2 cycles
   46 |  1 a230th.s     46 | Directive   | 11 |         |    0 | 00/8000               |                                      
   47 |  1 a230th.s     47 | Directive   | 11 |         |    0 | 00/8000               |                                      
   48 |  1 a230th.s     48 | Directive   | 11 |         |    0 | 00/8000               |                                      
   49 |  1 a230th.s     49 | Directive   | 11 |         |    0 | 00/8000               |             dex                      ;2 cycles
   50 |  1 a230th.s     50 | Directive   | 11 |         |    0 | 00/8000               |             bne       inloop         ;3 cycles
   51 |  1 a230th.s     51 | Directive   | 11 |         |    0 | 00/8000               |             dey                      ;2 cycles
   52 |  1 a230th.s     52 | Directive   | 11 |         |    0 | 00/8000               |             bne       bip            ;3 cycles
   53 |  1 a230th.s     53 | Directive   | 11 |         |    0 | 00/8000               |             dec       lengthhi       ;5 cycles
   54 |  1 a230th.s     54 | Directive   | 11 |         |    0 | 00/8000               |             bne       sound          ;3 cycles
   55 |  1 a230th.s     55 | Directive   | 11 |         |    0 | 00/8000               |             pla                      
   56 |  1 a230th.s     56 | Directive   | 11 |         |    0 | 00/8000               |             tay                      ; restore Y
   57 |  1 a230th.s     57 | Directive   | 11 |         |    0 | 00/8000               |             pla                      
   58 |  1 a230th.s     58 | Directive   | 11 |         |    0 | 00/8000               |             tax                      ; restore X
   59 |  1 a230th.s     59 | Directive   | 11 |         |    0 | 00/8000               |             pla                      ; restore A
   60 |  1 a230th.s     60 | Directive   | 11 |         |    0 | 00/8000               |             <<<                      
   61 |  1 a230th.s     61 | Empty       | 11 |         |    0 | 00/8000               |                                      
   62 |  1 a230th.s     62 | Comment     | 11 |         |    0 | 00/8000               | *       = $0C00
   63 |  1 a230th.s     63 | Empty       | 11 |         |    0 | 00/8000               |                                      
   64 |  1 a230th.s     64 | Directive   | 11 |         |    0 | 00/8000               |             org       $8000          
   65 |  1 a230th.s     65 | Empty       | 11 |         |    0 | 00/8000               |                                      
   66 |  1 a230th.s     66 | Code        | 11 |         |    2 | 00/8000 : A9 11       |             lda       #17            
   67 |  1 a230th.s     67 | Code        | 11 |         |    3 | 00/8002 : 20 ED FD    |             jsr       {$fded}        ; 40 col.
   68 |  1 a230th.s     68 | Code        | 11 |         |    3 | 00/8005 : 20 58 FC    |             jsr       {$fc58}        
   69 |  1 a230th.s     69 | Code        | 11 |         |    2 | 00/8008 : A9 8F       |             lda       #<image        ;load image address in ptr
   70 |  1 a230th.s     70 | Code        | 11 |         |    2 | 00/800A : 85 06       |             sta       {$06}          
   71 |  1 a230th.s     71 | Code        | 11 |         |    2 | 00/800C : A9 81       |             lda       #>image        
   72 |  1 a230th.s     72 | Code        | 11 |         |    2 | 00/800E : 85 07       |             sta       {$06}+1        
   73 |  1 a230th.s     73 | Code        | 11 |         |    2 | 00/8010 : A9 00       |             lda       #$00           ; init line
   74 |  1 a230th.s     74 | Code        | 11 |         |    3 | 00/8012 : 8D 6F 81    |             sta       line           
   75 |  1 a230th.s     75 | Code        | 11 |         |    3 | 00/8015 : 8D 70 81    |             sta       linelength     ; init current line counter
   76 |  1 a230th.s     76 | Empty       | 11 |         |    0 | 00/8018               |                                      
   77 |  1 a230th.s     77 | Empty       | 11 |         |    0 | 00/8018               | NEXTRUN                              
   78 |  1 a230th.s     78 | Empty       | 11 |         |    0 | 00/8018               | decode                               
   79 |  1 a230th.s     79 | Code        | 11 |         |    2 | 00/8018 : A0 00       |             ldy       #$00           
   80 |  1 a230th.s     80 | Code        | 11 |         |    2 | 00/801A : B1 06       |             lda       ({$06}),y      ; load run length and character offset
   81 |  1 a230th.s     81 | Code        | 11 |         |    2 | 00/801C : F0 57       |             beq       anim           ; $00 indicates end of current image
   82 |  1 a230th.s     82 | Code        | 11 |         |    1 | 00/801E : 4A          |             lsr       a              ; get run length from upper nybble
   83 |  1 a230th.s     83 | Code        | 11 |         |    1 | 00/801F : 4A          |             lsr       a              
   84 |  1 a230th.s     84 | Code        | 11 |         |    1 | 00/8020 : 4A          |             lsr       a              
   85 |  1 a230th.s     85 | Code        | 11 |         |    1 | 00/8021 : 4A          |             lsr       a              
   86 |  1 a230th.s     86 | Code        | 11 |         |    1 | 00/8022 : AA          |             tax                      ; x = number of identical pixels
   87 |  1 a230th.s     87 | Code        | 11 |         |    2 | 00/8023 : B1 06       |             lda       ({$06}),y      ; get value of pixel from lower nibble
   88 |  1 a230th.s     88 | Code        | 11 |         |    2 | 00/8025 : 49 FF       |             eor       #$ff           
   89 |  1 a230th.s     89 | Code        | 11 |         |    2 | 00/8027 : 29 0F       |             and       #$0F           ; value = offset in chars table
   90 |  1 a230th.s     90 | Code        | 11 |         |    1 | 00/8029 : A8          |             tay                      
   91 |  1 a230th.s     91 | Code        | 11 |         |    3 | 00/802A : B9 76 81    |             lda       chars,y        ; load char at offset
   92 |  1 a230th.s     92 | Empty       | 11 |         |    0 | 00/802D               |                                      
   93 |  1 a230th.s     93 | Comment     | 11 |         |    0 | 00/802D               | * poke pixels in offsreen storage
   94 |  1 a230th.s     94 | Comment     | 11 |         |    0 | 00/802D               | * X = number of pixels (length)
   95 |  1 a230th.s     95 | Comment     | 11 |         |    0 | 00/802D               | * A = pixel value (=char)
   96 |  1 a230th.s     96 | Code        | 11 |         |    1 | 00/802D : 48          |             pha                      ; save pixel value
   97 |  1 a230th.s     97 | Code        | 11 |         |    1 | 00/802E : 8A          |             txa                      ; save length
   98 |  1 a230th.s     98 | Code        | 11 |         |    1 | 00/802F : 48          |             pha                      
   99 |  1 a230th.s     99 | Code        | 11 |         |    3 | 00/8030 : AD 6F 81    |             lda       line           ; get line number
  100 |  1 a230th.s    100 | Code        | 11 |         |    3 | 00/8033 : 20 47 F8    |             jsr       {$f847}        ; calc base address of line in gbasl/gbasl+1
  101 |  1 a230th.s    101 | Empty       | 11 |         |    0 | 00/8036               |                                      
  102 |  1 a230th.s    102 | Code        | 11 |         |    2 | 00/8036 : A5 26       |             lda       {$26}          ; add base address of offsreen storage
  103 |  1 a230th.s    103 | Code        | 11 |         |    1 | 00/8038 : 18          |             clc                      
  104 |  1 a230th.s    104 | Code        | 11 |         |    2 | 00/8039 : 69 00       |             adc       #<{$2000}      
  105 |  1 a230th.s    105 | Code        | 11 |         |    2 | 00/803B : 85 26       |             sta       {$26}          ; store result in gbasl/gbasl+1
  106 |  1 a230th.s    106 | Code        | 11 |         |    2 | 00/803D : A5 27       |             lda       {$26}+1        
  107 |  1 a230th.s    107 | Code        | 11 |         |    2 | 00/803F : 69 20       |             adc       #>{$2000}      
  108 |  1 a230th.s    108 | Code        | 11 |         |    2 | 00/8041 : 85 27       |             sta       {$26}+1        
  109 |  1 a230th.s    109 | Empty       | 11 |         |    0 | 00/8043               |                                      
  110 |  1 a230th.s    110 | Code        | 11 |         |    2 | 00/8043 : A5 26       |             lda       {$26}          ; add number of byte already written
  111 |  1 a230th.s    111 | Code        | 11 |         |    1 | 00/8045 : 18          |             clc                      
  112 |  1 a230th.s    112 | Code        | 11 |         |    3 | 00/8046 : 6D 70 81    |             adc       linelength     ;
  113 |  1 a230th.s    113 | Code        | 11 |         |    2 | 00/8049 : 85 26       |             sta       {$26}          ; store result in gbasl/gbasl+1
  114 |  1 a230th.s    114 | Code        | 11 |         |    2 | 00/804B : A5 27       |             lda       {$26}+1        
  115 |  1 a230th.s    115 | Code        | 11 |         |    2 | 00/804D : 69 00       |             adc       #$00           
  116 |  1 a230th.s    116 | Code        | 11 |         |    2 | 00/804F : 85 27       |             sta       {$26}+1        
  117 |  1 a230th.s    117 | Empty       | 11 |         |    0 | 00/8051               |                                      
  118 |  1 a230th.s    118 | Code        | 11 |         |    1 | 00/8051 : 68          |             pla                      ; restore length
  119 |  1 a230th.s    119 | Code        | 11 |         |    1 | 00/8052 : A8          |             tay                      ; y = length
  120 |  1 a230th.s    120 | Code        | 11 |         |    1 | 00/8053 : 88          |             dey                      ; adjut length (length of 1 ==> offset = 0)
  121 |  1 a230th.s    121 | Empty       | 11 |         |    0 | 00/8054               |                                      
  122 |  1 a230th.s    122 | Code        | 11 |         |    1 | 00/8054 : 18          |             clc                      
  123 |  1 a230th.s    123 | Code        | 11 |         |    3 | 00/8055 : 6D 70 81    |             adc       linelength     ; update number of pixel on this line
  124 |  1 a230th.s    124 | Code        | 11 |         |    3 | 00/8058 : 8D 70 81    |             sta       linelength     ; and save it
  125 |  1 a230th.s    125 | Empty       | 11 |         |    0 | 00/805B               |                                      
  126 |  1 a230th.s    126 | Empty       | 11 |         |    0 | 00/805B               |                                      
  127 |  1 a230th.s    127 | Code        | 11 |         |    2 | 00/805B : C9 28       |             cmp       #40            ; end of line ?
  128 |  1 a230th.s    128 | Code        | 11 |         |    2 | 00/805D : D0 08       |             bne       suite          ; no
  129 |  1 a230th.s    129 | Code        | 11 |         |    3 | 00/805F : EE 6F 81    |             inc       line           ; yes : adjust line and linelength variables
  130 |  1 a230th.s    130 | Code        | 11 |         |    2 | 00/8062 : A9 00       |             lda       #$00           
  131 |  1 a230th.s    131 | Code        | 11 |         |    3 | 00/8064 : 8D 70 81    |             sta       linelength     
  132 |  1 a230th.s    132 | Empty       | 11 |         |    0 | 00/8067               | suite                                
  133 |  1 a230th.s    133 | Code        | 11 |         |    1 | 00/8067 : 68          |             pla                      ; restore pixel value
  134 |  1 a230th.s    134 | Empty       | 11 |         |    0 | 00/8068               | loopoff                              
  135 |  1 a230th.s    135 | Code        | 11 |         |    2 | 00/8068 : 91 26       |             sta       ({$26}),y      ; poke pixel in offsreen
  136 |  1 a230th.s    136 | Code        | 11 |         |    1 | 00/806A : 88          |             dey                      
  137 |  1 a230th.s    137 | Code        | 11 |         |    2 | 00/806B : 10 FB       |             bpl       loopoff        ; loop
  138 |  1 a230th.s    138 | Code        | 11 |         |    2 | 00/806D : E6 06       |             inc       {$06}          ; process the next run of characters
  139 |  1 a230th.s    139 | Code        | 11 |         |    2 | 00/806F : D0 A7       |             bne       decode         
  140 |  1 a230th.s    140 | Code        | 11 |         |    2 | 00/8071 : E6 07       |             inc       {$06}+1        
  141 |  1 a230th.s    141 | Code        | 11 |         |    2 | 00/8073 : D0 A3       |             bne       decode         
  142 |  1 a230th.s    142 | Empty       | 11 |         |    0 | 00/8075               |                                      
  143 |  1 a230th.s    143 | Empty       | 11 |         |    0 | 00/8075               | anim                                 
  144 |  1 a230th.s    144 | Comment     | 11 |         |    0 | 00/8075               | ; compare offsreen and text screen
  145 |  1 a230th.s    145 | Comment     | 11 |         |    0 | 00/8075               | ; while each byte not equal, inc text screen byte, update flag
  146 |  1 a230th.s    146 | Comment     | 11 |         |    0 | 00/8075               | ; repeat full loop until no inc 
  147 |  1 a230th.s    147 | Empty       | 11 |         |    0 | 00/8075               |                                      
  148 |  1 a230th.s    148 | Code        | 11 |         |    2 | 00/8075 : A9 00       |             lda       #$00           
  149 |  1 a230th.s    149 | Code        | 11 |         |    3 | 00/8077 : 8D 6F 81    |             sta       line           ; line #
  150 |  1 a230th.s    150 | Code        | 11 |         |    1 | 00/807A : A8          |             tay                      ; horizontal position
  151 |  1 a230th.s    151 | Code        | 11 |         |    3 | 00/807B : 8D 71 81    |             sta       permut         ; boolean flag
  152 |  1 a230th.s    152 | Empty       | 11 |         |    0 | 00/807E               |                                      
  153 |  1 a230th.s    153 | Empty       | 11 |         |    0 | 00/807E               | outerloop                            
  154 |  1 a230th.s    154 | Code        | 11 |         |    3 | 00/807E : AD 6F 81    |             lda       line           ; outer loop
  155 |  1 a230th.s    155 | Code        | 11 |         |    3 | 00/8081 : 20 47 F8    |             jsr       {$f847}        ; get line base address
  156 |  1 a230th.s    156 | Code        | 11 |         |    2 | 00/8084 : A9 00       |             lda       #<{$2000}      ; calc base address in offscreen
  157 |  1 a230th.s    157 | Code        | 11 |         |    1 | 00/8086 : 18          |             clc                      ; line base address + offscreen base storage address
  158 |  1 a230th.s    158 | Code        | 11 |         |    2 | 00/8087 : 65 26       |             adc       {$26}          
  159 |  1 a230th.s    159 | Code        | 11 |         |    2 | 00/8089 : 85 06       |             sta       {$06}          ; ==> in ptr
  160 |  1 a230th.s    160 | Code        | 11 |         |    2 | 00/808B : A9 20       |             lda       #>{$2000}      
  161 |  1 a230th.s    161 | Code        | 11 |         |    2 | 00/808D : 65 27       |             adc       {$26}+1        
  162 |  1 a230th.s    162 | Code        | 11 |         |    2 | 00/808F : 85 07       |             sta       {$06}+1        
  163 |  1 a230th.s    163 | Empty       | 11 |         |    0 | 00/8091               |                                      
  164 |  1 a230th.s    164 | Empty       | 11 |         |    0 | 00/8091               | loopcmp                              
  165 |  1 a230th.s    165 | Code        | 11 |         |    2 | 00/8091 : B1 26       |             lda       ({$26}),y      ; get byte in text page
  166 |  1 a230th.s    166 | Code        | 11 |         |    2 | 00/8093 : D1 06       |             cmp       ({$06}),y      ; compare with byte in offsreen
  167 |  1 a230th.s    167 | Code        | 11 |         |    2 | 00/8095 : F0 0B       |             beq       noinc          ; no equal : next byte
  168 |  1 a230th.s    168 | Code        | 11 |         |    1 | 00/8097 : 1A          |             inc                      ; inc value
  169 |  1 a230th.s    169 | Code        | 11 |         |    2 | 00/8098 : 91 26       |             sta       ({$26}),y      ; poke vale in text page
