------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 a230th.s      1 | Empty       | 11 |         |    0 | 00/8000               |                                      
    2 |  1 a230th.s      2 | Equivalence | 11 |         |    0 | 00/8000               | KEYBD       equ       $c000          ; keyboard register
    3 |  1 a230th.s      3 | Equivalence | 11 |         |    0 | 00/8000               | KBSTRDBE    equ       $c010          ; keyboard strobe register
    4 |  1 a230th.s      4 | Equivalence | 11 |         |    0 | 00/8000               | spkr        equ       $c030          ; clic
    5 |  1 a230th.s      5 | Equivalence | 11 |         |    0 | 00/8000               | offscreen   equ       $2000          ; base address of offscreen storage
    6 |  1 a230th.s      6 | Equivalence | 11 |         |    0 | 00/8000               | gbascalc    equ       $f847          ; calc Address
    7 |  1 a230th.s      7 | Equivalence | 11 |         |    0 | 00/8000               | home        equ       $fc58          
    8 |  1 a230th.s      8 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ       $fc22          ; Moves the cursor to line in CV ($25).
    9 |  1 a230th.s      9 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ       $fded          
   10 |  1 a230th.s     10 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ       $fca8          
   11 |  1 a230th.s     11 | Empty       | 11 |         |    0 | 00/8000               |                                      
   12 |  1 a230th.s     12 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ       $06            ; pointer to current image
   13 |  1 a230th.s     13 | Equivalence | 11 |         |    0 | 00/8000               | ptrlu       equ       $08            
   14 |  1 a230th.s     14 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ       $25            
   15 |  1 a230th.s     15 | Equivalence | 11 |         |    0 | 00/8000               | gbasl       equ       $26            ; Adresse du début  dans la page text calculée par gbascalc
   16 |  1 a230th.s     16 | Empty       | 11 |         |    0 | 00/8000               |                                      
   17 |  1 a230th.s     17 | Directive   | 11 |         |    0 | 00/8000               |             XC                       ; allow 65c02 opcodes
   18 |  1 a230th.s     18 | Empty       | 11 |         |    0 | 00/8000               |                                      
   19 |  1 a230th.s     19 | Directive   | 11 |         |    0 | 00/8000               | playnote    MAC                      
   20 |  1 a230th.s     20 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save A
   21 |  1 a230th.s     21 | Directive   | 11 |         |    0 | 00/8000               |             txa                      
   22 |  1 a230th.s     22 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save X
   23 |  1 a230th.s     23 | Directive   | 11 |         |    0 | 00/8000               |             tya                      
   24 |  1 a230th.s     24 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save Y
   25 |  1 a230th.s     25 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]1            
   26 |  1 a230th.s     26 | Directive   | 11 |         |    0 | 00/8000               |             sta       pitch          
   27 |  1 a230th.s     27 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]2            
   28 |  1 a230th.s     28 | Directive   | 11 |         |    0 | 00/8000               |             sta       lengthhi       
   29 |  1 a230th.s     29 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]3            
   30 |  1 a230th.s     30 | Directive   | 11 |         |    0 | 00/8000               |             sta       lengthlo       
   31 |  1 a230th.s     31 | Directive   | 11 |         |    0 | 00/8000               | sound       ldy       lengthlo       
   32 |  1 a230th.s     32 | Directive   | 11 |         |    0 | 00/8000               | bip         lda       $c030          ;4 cycles
   33 |  1 a230th.s     33 | Directive   | 11 |         |    0 | 00/8000               |             ldx       pitch          ;3 cycles
   34 |  1 a230th.s     34 | Directive   | 11 |         |    0 | 00/8000               | inloop      nop                      ;2 cycles
   35 |  1 a230th.s     35 | Directive   | 11 |         |    0 | 00/8000               |                                      
   36 |  1 a230th.s     36 | Directive   | 11 |         |    0 | 00/8000               |                                      
   37 |  1 a230th.s     37 | Directive   | 11 |         |    0 | 00/8000               |                                      
   38 |  1 a230th.s     38 | Directive   | 11 |         |    0 | 00/8000               |             dex                      ;2 cycles
   39 |  1 a230th.s     39 | Directive   | 11 |         |    0 | 00/8000               |             bne       inloop         ;3 cycles
   40 |  1 a230th.s     40 | Directive   | 11 |         |    0 | 00/8000               |             dey                      ;2 cycles
   41 |  1 a230th.s     41 | Directive   | 11 |         |    0 | 00/8000               |             bne       bip            ;3 cycles
   42 |  1 a230th.s     42 | Directive   | 11 |         |    0 | 00/8000               |             dec       lengthhi       ;5 cycles
   43 |  1 a230th.s     43 | Directive   | 11 |         |    0 | 00/8000               |             bne       sound          ;3 cycles
   44 |  1 a230th.s     44 | Directive   | 11 |         |    0 | 00/8000               |             pla                      
   45 |  1 a230th.s     45 | Directive   | 11 |         |    0 | 00/8000               |             tay                      ; restore Y
   46 |  1 a230th.s     46 | Directive   | 11 |         |    0 | 00/8000               |             pla                      
   47 |  1 a230th.s     47 | Directive   | 11 |         |    0 | 00/8000               |             tax                      ; restore X
   48 |  1 a230th.s     48 | Directive   | 11 |         |    0 | 00/8000               |             pla                      ; restore A
   49 |  1 a230th.s     49 | Directive   | 11 |         |    0 | 00/8000               |             <<<                      
   50 |  1 a230th.s     50 | Empty       | 11 |         |    0 | 00/8000               |                                      
   51 |  1 a230th.s     51 | Comment     | 11 |         |    0 | 00/8000               | *       = $0C00
   52 |  1 a230th.s     52 | Empty       | 11 |         |    0 | 00/8000               |                                      
   53 |  1 a230th.s     53 | Directive   | 11 |         |    0 | 00/8000               |             org       $8000          
   54 |  1 a230th.s     54 | Empty       | 11 |         |    0 | 00/8000               |                                      
   55 |  1 a230th.s     55 | Code        | 11 |         |    2 | 00/8000 : A9 11       |             lda       #17            
   56 |  1 a230th.s     56 | Code        | 11 |         |    3 | 00/8002 : 20 ED FD    |             jsr       {$fded}        ; 40 col.
   57 |  1 a230th.s     57 | Code        | 11 |         |    3 | 00/8005 : 20 58 FC    |             jsr       {$fc58}        
   58 |  1 a230th.s     58 | Empty       | 11 |         |    0 | 00/8008               |                                      
   59 |  1 a230th.s     59 | Comment     | 11 |         |    0 | 00/8008               |  ; init lookup table
   60 |  1 a230th.s     60 | Code        | 11 |         |    2 | 00/8008 : A9 BE       |             lda       #<lookup       ; init prtlu ==> base address of lookup table
   61 |  1 a230th.s     61 | Code        | 11 |         |    2 | 00/800A : 85 08       |             sta       {$08}          
   62 |  1 a230th.s     62 | Code        | 11 |         |    2 | 00/800C : A9 83       |             lda       #>lookup       
   63 |  1 a230th.s     63 | Code        | 11 |         |    2 | 00/800E : 85 09       |             sta       {$08}+1        
   64 |  1 a230th.s     64 | Code        | 11 |         |    2 | 00/8010 : A2 0F       |             ldx       #15            ; 16 bytes
   65 |  1 a230th.s     65 | Empty       | 11 |         |    0 | 00/8012               | luloop                               
   66 |  1 a230th.s     66 | Code        | 11 |         |    3 | 00/8012 : BD 94 81    |             lda       chars,x        
   67 |  1 a230th.s     67 | Code        | 11 |         |    1 | 00/8015 : A8          |             tay                      
   68 |  1 a230th.s     68 | Code        | 11 |         |    1 | 00/8016 : 8A          |             txa                      
   69 |  1 a230th.s     69 | Code        | 11 |         |    2 | 00/8017 : 91 08       |             sta       ({$08}),y      
   70 |  1 a230th.s     70 | Code        | 11 |         |    1 | 00/8019 : CA          |             dex                      
   71 |  1 a230th.s     71 | Code        | 11 |         |    2 | 00/801A : 10 F6       |             bpl       luloop         
   72 |  1 a230th.s     72 | Empty       | 11 |         |    0 | 00/801C               |                                      
   73 |  1 a230th.s     73 | Code        | 11 |         |    2 | 00/801C : A9 AD       |             lda       #<image        ;load image address in ptr
   74 |  1 a230th.s     74 | Code        | 11 |         |    2 | 00/801E : 85 06       |             sta       {$06}          
   75 |  1 a230th.s     75 | Code        | 11 |         |    2 | 00/8020 : A9 81       |             lda       #>image        
   76 |  1 a230th.s     76 | Code        | 11 |         |    2 | 00/8022 : 85 07       |             sta       {$06}+1        
   77 |  1 a230th.s     77 | Code        | 11 |         |    2 | 00/8024 : A9 00       |             lda       #$00           ; init line
   78 |  1 a230th.s     78 | Code        | 11 |         |    3 | 00/8026 : 8D 8D 81    |             sta       line           
   79 |  1 a230th.s     79 | Code        | 11 |         |    3 | 00/8029 : 8D 8E 81    |             sta       linelength     ; init current line counter
   80 |  1 a230th.s     80 | Empty       | 11 |         |    0 | 00/802C               |                                      
   81 |  1 a230th.s     81 | Empty       | 11 |         |    0 | 00/802C               | decode                               
   82 |  1 a230th.s     82 | Code        | 11 |         |    2 | 00/802C : A0 00       |             ldy       #$00           
   83 |  1 a230th.s     83 | Code        | 11 |         |    2 | 00/802E : B1 06       |             lda       ({$06}),y      ; load run length and character offset
   84 |  1 a230th.s     84 | Code        | 11 |         |    2 | 00/8030 : F0 55       |             beq       anim           ; $00 indicates end of current image
   85 |  1 a230th.s     85 | Code        | 11 |         |    1 | 00/8032 : 4A          |             lsr       a              ; get run length from upper nybble
   86 |  1 a230th.s     86 | Code        | 11 |         |    1 | 00/8033 : 4A          |             lsr       a              
   87 |  1 a230th.s     87 | Code        | 11 |         |    1 | 00/8034 : 4A          |             lsr       a              
   88 |  1 a230th.s     88 | Code        | 11 |         |    1 | 00/8035 : 4A          |             lsr       a              
   89 |  1 a230th.s     89 | Code        | 11 |         |    1 | 00/8036 : AA          |             tax                      ; x = number of identical pixels
   90 |  1 a230th.s     90 | Code        | 11 |         |    2 | 00/8037 : B1 06       |             lda       ({$06}),y      ; get value of pixel from lower nibble
   91 |  1 a230th.s     91 | Comment     | 11 |         |    0 | 00/8039               |   ;eor #$ff   ; for a negative image
   92 |  1 a230th.s     92 | Code        | 11 |         |    2 | 00/8039 : 29 0F       |             and       #$0F           ; value = offset in chars table
   93 |  1 a230th.s     93 | Code        | 11 |         |    1 | 00/803B : A8          |             tay                      
   94 |  1 a230th.s     94 | Code        | 11 |         |    3 | 00/803C : B9 94 81    |             lda       chars,y        ; load char at offset
   95 |  1 a230th.s     95 | Empty       | 11 |         |    0 | 00/803F               |                                      
   96 |  1 a230th.s     96 | Comment     | 11 |         |    0 | 00/803F               | * poke pixels in offsreen storage
   97 |  1 a230th.s     97 | Comment     | 11 |         |    0 | 00/803F               | * X = number of pixels (length)
   98 |  1 a230th.s     98 | Comment     | 11 |         |    0 | 00/803F               | * A = pixel value (=char)
   99 |  1 a230th.s     99 | Code        | 11 |         |    1 | 00/803F : 48          |             pha                      ; save pixel value
  100 |  1 a230th.s    100 | Code        | 11 |         |    1 | 00/8040 : 8A          |             txa                      ; save length
  101 |  1 a230th.s    101 | Code        | 11 |         |    1 | 00/8041 : 48          |             pha                      
  102 |  1 a230th.s    102 | Code        | 11 |         |    3 | 00/8042 : AD 8D 81    |             lda       line           ; get line number
  103 |  1 a230th.s    103 | Code        | 11 |         |    3 | 00/8045 : 20 47 F8    |             jsr       {$f847}        ; calc base address of line in gbasl/gbasl+1
  104 |  1 a230th.s    104 | Empty       | 11 |         |    0 | 00/8048               |                                      
  105 |  1 a230th.s    105 | Code        | 11 |         |    2 | 00/8048 : A5 26       |             lda       {$26}          ; add base address of offsreen storage
  106 |  1 a230th.s    106 | Code        | 11 |         |    1 | 00/804A : 18          |             clc                      
  107 |  1 a230th.s    107 | Code        | 11 |         |    2 | 00/804B : 69 00       |             adc       #<{$2000}      
  108 |  1 a230th.s    108 | Code        | 11 |         |    2 | 00/804D : 85 26       |             sta       {$26}          ; store result in gbasl/gbasl+1
  109 |  1 a230th.s    109 | Code        | 11 |         |    2 | 00/804F : A5 27       |             lda       {$26}+1        
  110 |  1 a230th.s    110 | Code        | 11 |         |    2 | 00/8051 : 69 20       |             adc       #>{$2000}      
  111 |  1 a230th.s    111 | Code        | 11 |         |    2 | 00/8053 : 85 27       |             sta       {$26}+1        
  112 |  1 a230th.s    112 | Empty       | 11 |         |    0 | 00/8055               |                                      
  113 |  1 a230th.s    113 | Code        | 11 |         |    2 | 00/8055 : A5 26       |             lda       {$26}          ; add number of byte already written
  114 |  1 a230th.s    114 | Code        | 11 |         |    1 | 00/8057 : 18          |             clc                      
  115 |  1 a230th.s    115 | Code        | 11 |         |    3 | 00/8058 : 6D 8E 81    |             adc       linelength     ;
  116 |  1 a230th.s    116 | Code        | 11 |         |    2 | 00/805B : 85 26       |             sta       {$26}          ; store result in gbasl/gbasl+1
  117 |  1 a230th.s    117 | Code        | 11 |         |    2 | 00/805D : A5 27       |             lda       {$26}+1        
  118 |  1 a230th.s    118 | Code        | 11 |         |    2 | 00/805F : 69 00       |             adc       #$00           
  119 |  1 a230th.s    119 | Code        | 11 |         |    2 | 00/8061 : 85 27       |             sta       {$26}+1        
  120 |  1 a230th.s    120 | Empty       | 11 |         |    0 | 00/8063               |                                      
  121 |  1 a230th.s    121 | Code        | 11 |         |    1 | 00/8063 : 68          |             pla                      ; restore length
  122 |  1 a230th.s    122 | Code        | 11 |         |    1 | 00/8064 : A8          |             tay                      ; y = length
  123 |  1 a230th.s    123 | Code        | 11 |         |    1 | 00/8065 : 88          |             dey                      ; adjut length (length of 1 ==> offset = 0)
  124 |  1 a230th.s    124 | Empty       | 11 |         |    0 | 00/8066               |                                      
  125 |  1 a230th.s    125 | Code        | 11 |         |    1 | 00/8066 : 18          |             clc                      
  126 |  1 a230th.s    126 | Code        | 11 |         |    3 | 00/8067 : 6D 8E 81    |             adc       linelength     ; update number of pixel on this line
  127 |  1 a230th.s    127 | Code        | 11 |         |    3 | 00/806A : 8D 8E 81    |             sta       linelength     ; and save it
  128 |  1 a230th.s    128 | Empty       | 11 |         |    0 | 00/806D               |                                      
  129 |  1 a230th.s    129 | Empty       | 11 |         |    0 | 00/806D               |                                      
  130 |  1 a230th.s    130 | Code        | 11 |         |    2 | 00/806D : C9 28       |             cmp       #40            ; end of line ?
  131 |  1 a230th.s    131 | Code        | 11 |         |    2 | 00/806F : D0 08       |             bne       suite          ; no
  132 |  1 a230th.s    132 | Code        | 11 |         |    3 | 00/8071 : EE 8D 81    |             inc       line           ; yes : adjust line and linelength variables
  133 |  1 a230th.s    133 | Code        | 11 |         |    2 | 00/8074 : A9 00       |             lda       #$00           
  134 |  1 a230th.s    134 | Code        | 11 |         |    3 | 00/8076 : 8D 8E 81    |             sta       linelength     
  135 |  1 a230th.s    135 | Empty       | 11 |         |    0 | 00/8079               | suite                                
  136 |  1 a230th.s    136 | Code        | 11 |         |    1 | 00/8079 : 68          |             pla                      ; restore pixel value
  137 |  1 a230th.s    137 | Empty       | 11 |         |    0 | 00/807A               | loopoff                              
  138 |  1 a230th.s    138 | Code        | 11 |         |    2 | 00/807A : 91 26       |             sta       ({$26}),y      ; poke pixel in offsreen
  139 |  1 a230th.s    139 | Code        | 11 |         |    1 | 00/807C : 88          |             dey                      
  140 |  1 a230th.s    140 | Code        | 11 |         |    2 | 00/807D : 10 FB       |             bpl       loopoff        ; loop
  141 |  1 a230th.s    141 | Code        | 11 |         |    2 | 00/807F : E6 06       |             inc       {$06}          ; process the next run of characters
  142 |  1 a230th.s    142 | Code        | 11 |         |    2 | 00/8081 : D0 A9       |             bne       decode         
  143 |  1 a230th.s    143 | Code        | 11 |         |    2 | 00/8083 : E6 07       |             inc       {$06}+1        
  144 |  1 a230th.s    144 | Code        | 11 |         |    2 | 00/8085 : D0 A5       |             bne       decode         
  145 |  1 a230th.s    145 | Empty       | 11 |         |    0 | 00/8087               |                                      
  146 |  1 a230th.s    146 | Empty       | 11 |         |    0 | 00/8087               | anim                                 
  147 |  1 a230th.s    147 | Comment     | 11 |         |    0 | 00/8087               | ; compare offsreen and text screen
  148 |  1 a230th.s    148 | Comment     | 11 |         |    0 | 00/8087               | ; while each byte not equal, inc text screen byte, update flag
  149 |  1 a230th.s    149 | Comment     | 11 |         |    0 | 00/8087               | ; repeat full loop until no inc 
  150 |  1 a230th.s    150 | Empty       | 11 |         |    0 | 00/8087               |                                      
  151 |  1 a230th.s    151 | Code        | 11 |         |    2 | 00/8087 : A9 00       |             lda       #$00           
  152 |  1 a230th.s    152 | Code        | 11 |         |    3 | 00/8089 : 8D 8D 81    |             sta       line           ; line #
  153 |  1 a230th.s    153 | Code        | 11 |         |    1 | 00/808C : A8          |             tay                      ; horizontal position
  154 |  1 a230th.s    154 | Code        | 11 |         |    3 | 00/808D : 8D 8F 81    |             sta       permut         ; boolean flag
  155 |  1 a230th.s    155 | Empty       | 11 |         |    0 | 00/8090               |                                      
  156 |  1 a230th.s    156 | Empty       | 11 |         |    0 | 00/8090               | outerloop                            
  157 |  1 a230th.s    157 | Code        | 11 |         |    3 | 00/8090 : AD 8D 81    |             lda       line           ; outer loop
  158 |  1 a230th.s    158 | Code        | 11 |         |    3 | 00/8093 : 20 47 F8    |             jsr       {$f847}        ; get line base address
  159 |  1 a230th.s    159 | Code        | 11 |         |    2 | 00/8096 : A9 00       |             lda       #<{$2000}      ; calc base address in offscreen
  160 |  1 a230th.s    160 | Code        | 11 |         |    1 | 00/8098 : 18          |             clc                      ; line base address + offscreen base storage address
  161 |  1 a230th.s    161 | Code        | 11 |         |    2 | 00/8099 : 65 26       |             adc       {$26}          
  162 |  1 a230th.s    162 | Code        | 11 |         |    2 | 00/809B : 85 06       |             sta       {$06}          ; ==> in ptr
  163 |  1 a230th.s    163 | Code        | 11 |         |    2 | 00/809D : A9 20       |             lda       #>{$2000}      
  164 |  1 a230th.s    164 | Code        | 11 |         |    2 | 00/809F : 65 27       |             adc       {$26}+1        
  165 |  1 a230th.s    165 | Code        | 11 |         |    2 | 00/80A1 : 85 07       |             sta       {$06}+1        
  166 |  1 a230th.s    166 | Empty       | 11 |         |    0 | 00/80A3               |                                      
  167 |  1 a230th.s    167 | Empty       | 11 |         |    0 | 00/80A3               | loopcmp                              
  168 |  1 a230th.s    168 | Code        | 11 |         |    2 | 00/80A3 : B1 26       |             lda       ({$26}),y      ; get byte in text page
  169 |  1 a230th.s    169 | Code        | 11 |         |    2 | 00/80A5 : D1 06       |             cmp       ({$06}),y      ; compare with byte in offsreen
  170 |  1 a230th.s    170 | Code        | 11 |         |    2 | 00/80A7 : F0 13       |             beq       noinc          ; no equal : next byte
  171 |  1 a230th.s    171 | Comment     | 11 |         |    0 | 00/80A9               |   ; get next char in lookup table
  172 |  1 a230th.s    172 | Code        | 11 |         |    1 | 00/80A9 : AA          |             tax                      ; move byte to x
